Country,Country Code,Region,Continent,World
Afghanistan,AFG,Southern Asia,Asia,Earth
Åland Islands,ALA,Northern Europe,Europe,Earth
Albania,ALB,Southern Europe,Europe,Earth
Algeria,DZA,Northern Africa,Africa,Earth
American Samoa,ASM,Polynesia,Oceania,Earth
Andorra,AND,Southern Europe,Europe,Earth
Angola,AGO,Sub-Saharan Africa,Africa,Earth
Anguilla,AIA,Latin America and the Caribbean,North America,Earth
Antarctica,ATA,,Antarctica,Earth
Antigua and Barbuda,ATG,Latin America and the Caribbean,North America,Earth
Argentina,ARG,Latin America and the Caribbean,South America,Earth
Armenia,ARM,Western Asia,Asia,Earth
Aruba,ABW,Latin America and the Caribbean,North America,Earth
Australia,AUS,Australia and New Zealand,Oceania,Earth
Austria,AUT,Western Europe,Europe,Earth
Azerbaijan,AZE,Western Asia,Asia,Earth
Bahamas,BHS,Latin America and the Caribbean,North America,Earth
Bahrain,BHR,Western Asia,Asia,Earth
Bangladesh,BGD,Southern Asia,Asia,Earth
Barbados,BRB,Latin America and the Caribbean,North America,Earth
Belarus,BLR,Eastern Europe,Europe,Earth
Belgium,BEL,Western Europe,Europe,Earth
Belize,BLZ,Latin America and the Caribbean,North America,Earth
Benin,BEN,Sub-Saharan Africa,Africa,Earth
Bermuda,BMU,Northern America,North America,Earth
Bhutan,BTN,Southern Asia,Asia,Earth
Bolivia (Plurinational State of),BOL,Latin America and the Caribbean,South America,Earth
"Bonaire, Sint Eustatius and Saba",BES,Latin America and the Caribbean,North America,Earth
Bosnia and Herzegovina,BIH,Southern Europe,Europe,Earth
Botswana,BWA,Sub-Saharan Africa,Africa,Earth
Brazil,BRA,Latin America and the Caribbean,South America,Earth
British Indian Ocean Territory,IOT,Sub-Saharan Africa,Africa,Earth
Brunei Darussalam,BRN,South-eastern Asia,Asia,Earth
Bulgaria,BGR,Eastern Europe,Europe,Earth
Burkina Faso,BFA,Sub-Saharan Africa,Africa,Earth
Burundi,BDI,Sub-Saharan Africa,Africa,Earth
Cabo Verde,CPV,Sub-Saharan Africa,Africa,Earth
Cambodia,KHM,South-eastern Asia,Asia,Earth
Cameroon,CMR,Sub-Saharan Africa,Africa,Earth
Canada,CAN,Northern America,North America,Earth
Cayman Islands,CYM,Latin America and the Caribbean,North America,Earth
Central African Republic,CAF,Sub-Saharan Africa,Africa,Earth
Chad,TCD,Sub-Saharan Africa,Africa,Earth
Chile,CHL,Latin America and the Caribbean,South America,Earth
China,CHN,Eastern Asia,Asia,Earth
Christmas Island,CXR,Australia and New Zealand,Oceania,Earth
Cocos (Keeling) Islands,CCK,Australia and New Zealand,Oceania,Earth
Colombia,COL,Latin America and the Caribbean,South America,Earth
Comoros,COM,Sub-Saharan Africa,Africa,Earth
Congo,COG,Sub-Saharan Africa,Africa,Earth
"Congo, Democratic Republic of the",COD,Sub-Saharan Africa,Africa,Earth
Cook Islands,COK,Polynesia,Oceania,Earth
Costa Rica,CRI,Latin America and the Caribbean,North America,Earth
Côte d'Ivoire,CIV,Sub-Saharan Africa,Africa,Earth
Croatia,HRV,Southern Europe,Europe,Earth
Cuba,CUB,Latin America and the Caribbean,North America,Earth
Curaçao,CUW,Latin America and the Caribbean,North America,Earth
Cyprus,CYP,Western Asia,Asia,Earth
Czechia,CZE,Eastern Europe,Europe,Earth
Denmark,DNK,Northern Europe,Europe,Earth
Djibouti,DJI,Sub-Saharan Africa,Africa,Earth
Dominica,DMA,Latin America and the Caribbean,North America,Earth
Dominican Republic,DOM,Latin America and the Caribbean,North America,Earth
Ecuador,ECU,Latin America and the Caribbean,South America,Earth
Egypt,EGY,Northern Africa,Africa,Earth
El Salvador,SLV,Latin America and the Caribbean,North America,Earth
Equatorial Guinea,GNQ,Sub-Saharan Africa,Africa,Earth
Eritrea,ERI,Sub-Saharan Africa,Africa,Earth
Estonia,EST,Northern Europe,Europe,Earth
Eswatini,SWZ,Sub-Saharan Africa,Africa,Earth
Ethiopia,ETH,Sub-Saharan Africa,Africa,Earth
Falkland Islands (Malvinas),FLK,Latin America and the Caribbean,South America,Earth
Faroe Islands,FRO,Northern Europe,Europe,Earth
Fiji,FJI,Melanesia,Oceania,Earth
Finland,FIN,Northern Europe,Europe,Earth
France,FRA,Western Europe,Europe,Earth
French Guiana,GUF,Latin America and the Caribbean,South America,Earth
French Polynesia,PYF,Polynesia,Oceania,Earth
French Southern Territories,ATF,Sub-Saharan Africa,Africa,Earth
Gabon,GAB,Sub-Saharan Africa,Africa,Earth
Gambia,GMB,Sub-Saharan Africa,Africa,Earth
Georgia,GEO,Western Asia,Asia,Earth
Germany,DEU,Western Europe,Europe,Earth
Ghana,GHA,Sub-Saharan Africa,Africa,Earth
Gibraltar,GIB,Southern Europe,Europe,Earth
Greece,GRC,Southern Europe,Europe,Earth
Greenland,GRL,Northern America,North America,Earth
Grenada,GRD,Latin America and the Caribbean,North America,Earth
Guadeloupe,GLP,Latin America and the Caribbean,North America,Earth
Guam,GUM,Micronesia,Oceania,Earth
Guatemala,GTM,Latin America and the Caribbean,North America,Earth
Guernsey,GGY,Northern Europe,Europe,Earth
Guinea,GIN,Sub-Saharan Africa,Africa,Earth
Guinea-Bissau,GNB,Sub-Saharan Africa,Africa,Earth
